match_id,team1,team2,team1_win_rate,team2_win_rate,team1_recent_wins,team2_recent_wins,win_rate_diff,target
648105,REIGNITE FOXX,Insomnia,0.5,0.5,0,0,0.0,0
642927,FunPlus Phoenix,TYLOO,0.5,0.5,0,0,0.0,1
648106,WEC C,RIDDLE ORDER,0.5,0.5,0,0,0.0,0
648482,Team Falcons Vega,TRENTITAS,0.5,0.5,0,0,0.0,1
642928,Wuxi Titan Esports Club(Titan Esports Club),Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),0.5,0.5,0,0,0.0,1
648483,IVY,Azure GC,0.5,0.5,0,0,0.0,1
649798,Fire Flux Esports,REBORN,0.5,0.5,0,0,0.0,0
650494,Barça eSports,Otakar Esports,0.5,0.5,0,0,0.0,1
650501,NOVO Esports,HGE Esport,0.5,0.5,0,0,0.0,0
651540,RIZON,CGN Esports,0.5,0.5,0,0,0.0,0
651541,AKA HERO,FOKUS,0.5,0.5,0,0,0.0,0
649799,GHOSTS,Galatasaray Esports,0.5,0.5,0,0,0.0,0
650499,Ramboot Club,Melilla Titans,0.5,0.5,0,0,0.0,1
650495,UCAM Esports Club,DNSTY,0.5,0.5,0,0,0.0,0
651542,ALTERNATE aTTaX,Eintracht Frankfurt,0.5,0.5,0,0,0.0,0
651543,eSports Cologne,Dortmund eSports,0.5,0.5,0,0,0.0,0
648751,M80,NRG Academy,0.5,0.5,0,0,0.0,1
648752,SaD Esports,Evictix,0.5,0.5,0,0,0.0,1
650880,MIBR GC,Team Gaseous,0.5,0.5,0,0,0.0,0
620387,Akave Esports GC,No Sweat Blossom,0.5,0.5,0,0,0.0,1
648754,FlyQuest,Alliance Guardians,0.5,0.5,0,0,0.0,1
648753,Azure Dragon Gaming,YFP,0.5,0.5,0,0,0.0,0
650879,Lost Puppies Quackers,Remo Esports,0.5,0.5,0,0,0.0,0
648107,Murash Gaming,Insomnia,0.5,1.0,0,1,-0.5,0
648108,AGELITE,RIDDLE ORDER,0.5,1.0,0,1,-0.5,0
647402,T1 Academy,DRX Academy,0.5,0.5,0,0,0.0,1
642929,Xi Lai Gaming,Nova Esports,0.5,0.5,0,0,0.0,1
651751,Asterisk,S8UL Esports,0.5,0.5,0,0,0.0,0
648104,REJECT,FENNEL,0.5,0.5,0,0,0.0,0
647403,Dplus Esports,ARETE,0.5,0.5,0,0,0.0,1
648484,36 Thieves,Team HAQ,0.5,0.5,0,0,0.0,1
642930,EDward Gaming,Trace Esports,0.5,0.5,0,0,0.0,1
651752,Revenant XSpark,Gods Reign,0.5,0.5,0,0,0.0,1
648485,Stallions Lyra,Matilda GC,0.5,0.5,0,0,0.0,1
644716,PCIFIC Esports,GIANTX,0.5,0.5,0,0,0.0,0
644717,BBL Esports,Eternal Fire,0.5,0.5,0,0,0.0,0
650878,Paysandu Esports,Team Liquid Brazil,0.5,0.5,0,0,0.0,0
650881,Remo Esports,Team Gaseous,1.0,1.0,1,1,0.0,1
650938,Chivas Esports,Tezcat Gaming,0.5,0.5,0,0,0.0,0
650943,AB3 Esports,FUEGO,0.5,0.5,0,0,0.0,1
648109,Insomnia,RIDDLE ORDER,1.0,1.0,2,2,0.0,1
647400,ONSIDE GAMING,Gen.G Global Academy,0.5,0.5,0,0,0.0,1
642931,JD Mall JDG Esports(JDG Esports),All Gamers,0.5,0.5,0,0,0.0,0
651753,S8UL Esports,Revenant XSpark,1.0,1.0,1,1,0.0,1
648110,REJECT,Insomnia,0.0,1.0,0,3,-1.0,0
647404,T1 Academy,Dplus Esports,1.0,1.0,1,1,0.0,1
648490,TRENTITAS,Azure GC,0.0,0.0,0,0,0.0,1
642932,Dragon Ranger Gaming,Wolves Esports,0.5,0.5,0,0,0.0,1
648491,Team HAQ,Matilda GC,0.0,0.0,0,0,0.0,0
644718,FNATIC,Team Vitality,0.5,0.5,0,0,0.0,1
644719,Team Liquid,Team Heretics,0.5,0.5,0,0,0.0,1
650920,OXEN,9z Team,0.5,0.5,0,0,0.0,0
650882,Paysandu Esports,Remo Esports,0.0,1.0,0,2,-1.0,1
650925,KRÜ SPARK,University War,0.5,0.5,0,0,0.0,1
644658,DetonatioN FocusMe,T1,0.5,0.5,0,0,0.0,0
642933,Nova Esports,Trace Esports,0.0,0.0,0,0,0.0,0
644659,Nongshim RedForce,Kiwoom DRX,0.5,0.5,0,0,0.0,0
642934,FunPlus Phoenix,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),1.0,0.0,1,0,1.0,0
644720,FUT Esports,Natus Vincere,0.5,0.5,0,0,0.0,1
644721,Gentle Mates,Karmine Corp,0.5,0.5,0,0,0.0,1
645474,Sentinels,KRÜ Esports,0.5,0.5,0,0,0.0,0
645475,G2 Esports,MIBR,0.5,0.5,0,0,0.0,0
644660,Team Secret,Global Esports,0.5,0.5,0,0,0.0,0
642935,All Gamers,TYLOO,1.0,0.0,1,0,1.0,0
644661,Rex Regum Qeon,VARREL,0.5,0.5,0,0,0.0,1
642936,EDward Gaming,Dragon Ranger Gaming,1.0,1.0,1,1,0.0,1
649766,Nuxeria Esport,Mandatory,0.5,0.5,0,0,0.0,0
649801,GHOSTS,Fire Flux Esports,0.0,0.0,0,0,0.0,0
651544,Dortmund eSports,CGN Esports,1.0,1.0,1,1,0.0,0
649767,Caldya Esport,F9 EICAR,0.5,0.5,0,0,0.0,0
651193,Stallions Esports,Team Spire,0.5,0.5,0,0,0.0,1
649802,Dark Passage,Beşiktaş Esports,0.5,0.5,0,0,0.0,0
651545,AKA HERO,RIZON,0.0,0.0,0,0,0.0,0
649768,Esprit Shōnen,Galions,0.5,0.5,0,0,0.0,1
651194,AlQadsiah Esports,VillianArc,0.5,0.5,0,0,0.0,1
645476,100 Thieves,Evil Geniuses,0.5,0.5,0,0,0.0,1
645477,ENVY,LOUD,0.5,0.5,0,0,0.0,0
644662,FULL SENSE,ZETA DIVISION,0.5,0.5,0,0,0.0,1
642937,JD Mall JDG Esports(JDG Esports),Wuxi Titan Esports Club(Titan Esports Club),0.0,1.0,0,1,-1.0,1
644663,Gen.G,Paper Rex,0.5,0.5,0,0,0.0,1
642938,Xi Lai Gaming,Wolves Esports,1.0,0.0,1,0,1.0,1
649769,Caldya Esport,Nuxeria Esport,0.0,0.0,0,0,0.0,1
649803,Bushido Wildcats,Misa Esports,0.5,0.5,0,0,0.0,0
650502,KPI Gaming,Ramboot Club,0.5,1.0,0,1,-0.5,1
650503,Falke Esports,HGE Esport,0.5,1.0,0,1,-0.5,1
651546,eSports Cologne,ALTERNATE aTTaX,0.0,0.0,0,0,0.0,0
649770,Joblife,WIP Esports,0.5,0.5,0,0,0.0,0
651380,BAAM Esports,GnG Esports,0.5,0.5,0,0,0.0,1
649804,REBORN,FUT Esports Academy,1.0,0.5,1,0,0.5,1
650496,Barça eSports,DNSTY,1.0,1.0,1,1,0.0,0
651547,Eintracht Frankfurt,FOKUS,1.0,1.0,1,1,0.0,1
649771,F9 EICAR,Galions,1.0,0.0,1,0,1.0,1
651381,Gamax Esports,Team RA'AD,0.5,0.5,0,0,0.0,1
645478,Cloud9,LEVIATÁN,0.5,0.5,0,0,0.0,0
645479,FURIA,NRG,0.5,0.5,0,0,0.0,1
649805,Eternal Fire Passion,Beşiktaş Esports,0.5,1.0,0,1,-0.5,0
650504,Otakar Esports,KPI Gaming,0.0,1.0,0,1,-1.0,1
649772,WIP Esports,Mandatory,1.0,1.0,1,1,0.0,1
650505,UCAM Esports Club,Falke Esports,0.0,1.0,0,1,-1.0,0
649806,Galatasaray Esports,Fire Flux Esports,1.0,0.5,1,1,0.5,1
649773,Esprit Shōnen,Joblife,1.0,0.0,1,0,1.0,1
628314,Team Liquid Brazil,PÃO COM RATO,1.0,0.5,1,0,0.5,1
651755,Division One,ROSE,0.5,0.5,0,0,0.0,1
651756,Evil Geniuses Academy,NRG Academy,0.5,0.0,0,0,0.5,1
628315,Evil Geniuses GC,MIBR GC,0.5,0.0,0,0,0.5,0
650937,LYON,STREAMER ARENA,0.5,0.5,0,0,0.0,1
651757,Evictix,Pigeons,0.0,0.5,0,0,-0.5,0
651758,Alliance Guardians,QoR,0.0,0.5,0,0,-0.5,0
650942,Contra,LAZER,0.5,0.5,0,0,0.0,1
642939,TYLOO,JD Mall JDG Esports(JDG Esports),0.5,0.5,1,1,0.0,0
648486,Team Falcons Vega,IVY,1.0,1.0,1,1,0.0,1
642940,Trace Esports,Dragon Ranger Gaming,0.5,0.5,1,1,0.0,0
648487,36 Thieves,Stallions Lyra,1.0,1.0,1,1,0.0,0
